Version 4
SHEET 1 3724 884
WIRE 1536 448 1392 448
WIRE 1536 496 1536 448
WIRE 784 544 624 544
WIRE 1024 544 1024 368
WIRE 1024 544 864 544
WIRE 1152 544 1152 528
WIRE 1152 544 1024 544
WIRE 1152 560 1152 544
WIRE 624 576 624 544
WIRE 1280 640 1152 640
WIRE 1536 640 1536 576
WIRE 1648 640 1536 640
WIRE 1824 640 1728 640
WIRE 1872 640 1824 640
WIRE 624 672 624 656
WIRE 624 672 528 672
WIRE 624 688 624 672
WIRE 1024 688 1024 544
WIRE 1152 688 1152 640
WIRE 1280 688 1280 640
WIRE 1536 688 1536 640
WIRE 1824 688 1824 640
WIRE 624 816 624 768
WIRE 1024 816 1024 768
WIRE 1024 816 624 816
WIRE 1152 816 1152 768
WIRE 1152 816 1024 816
WIRE 1280 816 1280 768
WIRE 1280 816 1152 816
WIRE 1536 816 1536 768
WIRE 1536 816 1280 816
WIRE 1824 816 1824 768
WIRE 1824 816 1536 816
WIRE 1024 864 1024 816
FLAG 1280 -544 0
FLAG 1024 -48 0
FLAG 1744 -272 output
IOPIN 1744 -272 Out
FLAG 704 -496 0
FLAG 704 -880 0
FLAG 832 -1056 alpha_lin
FLAG 2832 -288 output_port9
IOPIN 2832 -288 Out
FLAG 2656 -64 0
FLAG 2832 -896 output_port8
IOPIN 2832 -896 Out
FLAG 2656 -720 0
FLAG 2848 -1024 0
FLAG 3120 -1344 output_port7
IOPIN 3120 -1344 Out
FLAG 608 -240 input
IOPIN 608 -240 In
FLAG 1088 -880 0
FLAG 1216 -1056 alpha_vol
FLAG 1280 368 0
FLAG 1024 864 0
FLAG 1872 640 output
IOPIN 1872 640 Out
FLAG 704 416 0
FLAG 528 672 input
IOPIN 528 672 In
SYMBOL res 1136 -640 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res 1008 -640 R0
SYMATTR InstName R3
SYMATTR Value 220k
SYMBOL voltage 1280 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 9
SYMBOL res 1136 -240 R0
SYMATTR InstName R81
SYMATTR Value 22k
SYMBOL res 1392 -240 R0
SYMATTR InstName R92
SYMATTR Value R=V(alpha_vol)*Rvol
SYMBOL res 1008 -240 R0
SYMATTR InstName R72
SYMATTR Value 50k
SYMBOL voltage 704 -240 R0
WINDOW 3 -114 107 Left 2
SYMATTR Value wavefile="./x.wav" chan=0
SYMATTR InstName Vin
SYMBOL res 1680 -240 R0
SYMATTR InstName Rout
SYMATTR Value 100k
SYMBOL res 1392 -432 R0
SYMATTR InstName R93
SYMATTR Value R=(1-V(alpha_vol))*Rvol
SYMBOL res 688 -768 R0
SYMATTR InstName R4
SYMATTR Value R=(1-V(alpha_lin))*Rlin
SYMBOL res 688 -640 R0
SYMATTR InstName R6
SYMATTR Value R=V(alpha_lin)*Rlin
SYMBOL voltage 704 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0.5 10 0.5)
SYMBOL res 688 -352 R0
SYMATTR InstName Rin
SYMATTR Value 22k
SYMBOL cap 896 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C71
SYMATTR Value 4.7µ
SYMBOL cap 1312 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C94
SYMATTR Value 4.7µ
SYMBOL cap 1264 -224 R0
SYMATTR InstName C81
SYMATTR Value 4.7µ
SYMBOL cap 1584 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C91
SYMATTR Value 4.7µ
SYMBOL res 2640 -256 R0
SYMATTR InstName R7
SYMATTR Value 40k
SYMBOL res 2768 -256 R0
SYMATTR InstName Rout1
SYMATTR Value 100k
SYMBOL res 2640 -448 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 2752 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL voltage 2528 -336 R0
WINDOW 3 -242 104 Left 2
SYMATTR Value wavefile = "./x.wav" chan=0
SYMATTR InstName V4
SYMBOL cap 2624 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res 2640 -864 R0
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL cap 2768 -848 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL voltage 2528 -864 R0
WINDOW 3 -242 104 Left 2
SYMATTR Value wavefile = "./x.wav" chan=0
SYMATTR InstName V3
SYMBOL res 2832 -1216 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL voltage 2528 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -154 113 Left 2
SYMATTR Value wavefile="./x.wav" chan=0
SYMATTR InstName Vin1
SYMBOL res 2512 -1328 R0
SYMATTR InstName Rin1
SYMATTR Value 22k
SYMBOL cap 2720 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res 3024 -1264 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1136 -480 R0
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL res 1136 -368 R0
SYMATTR InstName R1
SYMATTR Value 23k
SYMBOL res 1264 -752 R0
SYMATTR InstName R12
SYMATTR Value 1e-2
SYMBOL voltage 1088 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0.5 10 0.5)
SYMBOL res 1136 272 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 1008 272 R0
SYMATTR InstName R14
SYMATTR Value 220k
SYMBOL voltage 1280 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc1
SYMATTR Value 9
SYMBOL res 1136 672 R0
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res 1520 672 R0
SYMATTR InstName R16
SYMATTR Value R=V(alpha_vol)*Rvol
SYMBOL res 1008 672 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL voltage 624 672 R0
WINDOW 3 -114 107 Left 2
SYMATTR Value wavefile="./x.wav" chan=0
SYMATTR InstName Vin2
SYMBOL res 1808 672 R0
SYMATTR InstName Rout2
SYMATTR Value 100k
SYMBOL res 1520 480 R0
SYMATTR InstName R18
SYMATTR Value R=(1-V(alpha_vol))*Rvol
SYMBOL res 688 144 R0
SYMATTR InstName R19
SYMATTR Value R=(1-V(alpha_lin))*Rlin
SYMBOL res 688 272 R0
SYMATTR InstName R20
SYMATTR Value R=V(alpha_lin)*Rlin
SYMBOL res 608 560 R0
SYMATTR InstName Rin2
SYMATTR Value 22k
SYMBOL res 1136 432 R0
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL res 1136 544 R0
SYMATTR InstName R22
SYMATTR Value 23k
SYMBOL res 1264 160 R0
SYMATTR InstName R23
SYMATTR Value 1e-2
SYMBOL res 880 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RC5
SYMATTR Value 1/(2*{FS}*4.7u)
SYMBOL res 1408 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RC94
SYMATTR Value 1/(2*{FS}*4.7u)
SYMBOL res 1264 672 R0
SYMATTR InstName CR81
SYMATTR Value 1/(2*{FS}*4.7u)
SYMBOL res 1744 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName CR91
SYMATTR Value 1/(2*{FS}*4.7u)
TEXT 24 -1232 Left 2 !.tran 0.2
TEXT 24 -1168 Left 2 !.param Rlin 10k
TEXT 24 -1320 Left 2 !.wav "./output_fuzz_static.wav" 32 {Fs} V(output)
TEXT 24 -1352 Left 2 !.wav "./input_fuzz_static.wav" 32 {Fs} V(input)
TEXT 2344 16 Left 2 !.wav "./output_port9.wav" 32 48k V(output_port9)
TEXT 2336 -616 Left 2 !.wav "./output_port8.wav" 32 48k V(output_port8)
TEXT 2520 -984 Left 2 !.wav "./output_port7.wav" 32 48k V(output_port7)
TEXT 24 -1384 Left 2 !.include "./standard.bjt"
TEXT 24 -1136 Left 2 !.param Rvol 50k
TEXT 24 -1200 Left 2 !.param Fs 48000
